city,country,population,population_rank,continent,Area (sq mile),area_rank
Kabul,Afghanistan,4273156,2,Asia,106,3
Tirana,Albania,418495,3,Europe,16.1,4
Algiers,Algeria,3415811,2,Africa,140,3
Andorra la Vella,Andorra,22615,4,Europe,5,4
Luanda,Angola,8883000,1,Africa,45,3
Saint John's,Antigua And Barbuda,21926,4,North America,4,4
Buenos Aires,Argentina,16216000,1,South America,78,3
Yerevan,Armenia,1075800,2,Europe,86,3
Canberra,Australia,381488,3,Oceania,314.4,2
Vienna,Austria,1911191,2,Europe,160.15,2
Baku,Azerbaijan,2181800,2,Asia,830,1
Manama,Bahrain,157474,3,Asia,11.58,4
Dhaka,Bangladesh,16839000,1,Asia,118,3
Bridgetown,Barbados,110000,3,North America,15.444,4
Minsk,Belarus,2009786,2,Europe,158.1,2
Brussels,Belgium,1743000,2,Europe,12.59,4
Belmopan,Belize,17222,4,North America,12.66,4
Porto-Novo,Benin,300000,3,Africa,42.47,3
Thimphu,Bhutan,104000,3,Asia,10.1,4
La Paz,Bolivia,1882000,2,South America,182,2
Sarajevo,Bosnia And Herzegovina,275524,3,Europe,54.6,3
Gaborone,Botswana,231626,3,Africa,65,3
Brasilia,Brazil,3015268,2,South America,"2,240",1
Bandar Seri Begawan,Brunei,50000,4,Asia,38.75,3
Sofia,Bulgaria,1277411,2,Europe,189,2
Ouagadougou,Burkina Faso,2453496,2,Africa,"1,083.02",1
Gitega,Burundi,135467,3,Africa,8.49,4
Praia,Cabo Verde,127832,3,Africa,39.6,3
Phnom Penh,Cambodia,2129371,2,Asia,262,2
Yaounde,Cameroon,2440462,2,Africa,70,3
Ottawa,Canada,989567,3,North America,"1,077.34",1
Bangui,Central African Republic,889231,3,Africa,26,3
N'Djamena,Chad,1092066,2,Africa,40,3
Santiago,Chile,7026000,1,South America,247.6,2
Beijing,China,19437000,1,Asia,"6,336",1
Bogota,Colombia,7743955,1,South America,613,1
Moroni,Comoros,111329,3,Africa,11.58,4
